.
├── [1.3K]  CHANGELOG.md
├── [ 238]  Catalog.xml
├── [  96]  EDISchema
│   └── [ 128]  v4
│       ├── [ 18K]  211.X.004.010.xml
│       └── [ 59K]  810.X.004.010.xml
├── [ 337]  FreightTrustSchemas.iml
├── [ 287]  Makefile
├── [2.4K]  README.md
├── [ 128]  Registry
│   └── [  96]  FpML
│       └── [ 128]  5.0.0
│           ├── [1.3K]  confirmation
│           │   ├── [  98]  FpML.spp
│           │   ├── [ 20K]  Readme.txt
│           │   ├── [ 480]  business-processes
│           │   │   ├── [ 192]  allocation
│           │   │       ├── [9.0K]  invalid-ird-22-01.xml
│           │   │       ├── [9.0K]  invalid-ird-22-02.xml
│           │   │       ├── [ 19K]  invalid-ird-23-01.xml
│           │   │       ├── [9.5K]  invalid-ird-24-01.xml
│           │   │       ├── [8.0K]  invalid-ird-25-01.xml
│           │   │       ├── [ 10K]  invalid-ird-27-01.xml
│           │   │       ├── [ 16K]  invalid-ird-29-01.xml
│           │   │       ├── [8.4K]  invalid-ird-3-01.xml
│           │   │       ├── [8.2K]  invalid-ird-3-02.xml
│           │   │       ├── [8.4K]  invalid-ird-3-03.xml
│           │   │       ├── [ 29K]  invalid-ird-30-01.xml
│           │   │       ├── [ 21K]  invalid-ird-31-01.xml
│           │   │       ├── [3.6K]  invalid-ird-33-01.xml
│           │   │       ├── [ 21K]  invalid-ird-34-01.xml
│           │   │       ├── [8.3K]  invalid-ird-35-01.xml
│           │   │       ├── [8.4K]  invalid-ird-35-02.xml
│           │   │       ├── [8.4K]  invalid-ird-36-01.xml
│           │   │       ├── [ 21K]  invalid-ird-39-01.xml
│           │   │       ├── [8.2K]  invalid-ird-4-01.xml
│           │   │       ├── [8.2K]  invalid-ird-4-02.xml
│           │   │       ├── [8.5K]  invalid-ird-4-03.xml
│           │   │       ├── [8.4K]  invalid-ird-4-04.xml
│           │   │       ├── [ 21K]  invalid-ird-40-01.xml
│           │   │       ├── [ 21K]  invalid-ird-41-01.xml
│           │   │       ├── [ 10K]  invalid-ird-42-01.xml
│           │   │       ├── [ 10K]  invalid-ird-42-02.xml
│           │   │       ├── [ 30K]  invalid-ird-43-01.xml
│           │   │       ├── [ 10K]  invalid-ird-44-01.xml
│           │   │       ├── [ 10K]  invalid-ird-44-02.xml
│           │   │       ├── [ 10K]  invalid-ird-44-03.xml
│           │   │       ├── [ 10K]  invalid-ird-44-04.xml
│           │   │       ├── [ 10K]  invalid-ird-44-05.xml
│           │   │       ├── [ 11K]  invalid-ird-46-01.xml
│           │   │       ├── [ 10K]  invalid-ird-47-01.xml
│           │   │       ├── [ 12K]  invalid-ird-48-01.xml
│           │   │       ├── [8.1K]  invalid-ird-49-01.xml
│           │   │       ├── [8.2K]  invalid-ird-49-02.xml
│           │   │       ├── [8.1K]  invalid-ird-5-01.xml
│           │   │       ├── [8.2K]  invalid-ird-5-02.xml
│           │   │       ├── [ 20K]  invalid-ird-50-01.xml
│           │   │       ├── [ 19K]  invalid-ird-50-02.xml
│           │   │       ├── [ 19K]  invalid-ird-50-03.xml
│           │   │       ├── [8.2K]  invalid-ird-51-01.xml
│           │   │       ├── [8.2K]  invalid-ird-51-02.xml
│           │   │       ├── [8.2K]  invalid-ird-51-03.xml
│           │   │       ├── [8.4K]  invalid-ird-51-04.xml
│           │   │       ├── [5.9K]  invalid-ird-52-01.xml
│           │   │       ├── [6.0K]  invalid-ird-52-02.xml
│           │   │       ├── [6.0K]  invalid-ird-52-03.xml
│           │   │       ├── [6.1K]  invalid-ird-52-04.xml
│           │   │       ├── [5.9K]  invalid-ird-53-01.xml
│           │   │       ├── [6.0K]  invalid-ird-53-02.xml
│           │   │       ├── [6.0K]  invalid-ird-53-03.xml
│           │   │       ├── [6.1K]  invalid-ird-53-04.xml
│           │   │       ├── [ 17K]  invalid-ird-54-01.xml
│           │   │       ├── [ 17K]  invalid-ird-54-02.xml
│           │   │       ├── [ 17K]  invalid-ird-54-03.xml
│           │   │       ├── [ 17K]  invalid-ird-54-04.xml
│           │   │       ├── [9.4K]  invalid-ird-57-01.xml
│           │   │       ├── [7.7K]  invalid-ird-59-01.xml
│           │   │       ├── [8.4K]  invalid-ird-6-01.xml
│           │   │       ├── [7.5K]  invalid-ird-60-01.xml
│           │   │       ├── [8.1K]  invalid-ird-61-01.xml
│           │   │       ├── [ 15K]  invalid-ird-7-01.xml
│           │   │       ├── [ 15K]  invalid-ird-7-02.xml
│           │   │       ├── [8.1K]  invalid-ird-8-01.xml
│           │   │       ├── [ 16K]  invalid-ird-9-01.xml
│           │   │       ├── [7.7K]  invalid-ref-1-01.xml
│           │   │       ├── [ 22K]  invalid-ref-10-01.xml
│           │   │       ├── [9.8K]  invalid-ref-11-01.xml
│           │   │       ├── [ 11K]  invalid-ref-12-01.xml
│           │   │       ├── [8.7K]  invalid-ref-13-01.xml
│           │   │       ├── [8.6K]  invalid-ref-2-01.xml
│           │   │       ├── [ 12K]  invalid-ref-25-01.xml
│           │   │       ├── [7.6K]  invalid-ref-26-01.xml
│           │   │       ├── [7.1K]  invalid-ref-27-01.xml
│           │   │       ├── [7.8K]  invalid-ref-28-01.xml
│           │   │       ├── [7.6K]  invalid-ref-29-01.xml
│           │   │       ├── [ 10K]  invalid-ref-3-01.xml
│           │   │       ├── [ 23K]  invalid-ref-30-01.xml
│           │   │       ├── [6.4K]  invalid-ref-32-01.xml
│           │   │       ├── [ 15K]  invalid-ref-33-01.xml
│           │   │       ├── [ 11K]  invalid-ref-34-01.xml
│           │   │       ├── [ 18K]  invalid-ref-35-01.xml
│           │   │       ├── [9.4K]  invalid-ref-38-01.xml
│           │   │       ├── [ 11K]  invalid-ref-4-01.xml
│           │   │       ├── [8.0K]  invalid-ref-7-01.xml
│           │   │       ├── [7.7K]  invalid-ref-8-01.xml
│           │   │       ├── [9.4K]  invalid-ref-9-01.xml
│           │   │       ├── [8.2K]  invalid-shared-1-01.xml
│           │   │       ├── [8.1K]  invalid-shared-1-02.xml
│           │   │       ├── [8.1K]  invalid-shared-1-03.xml
│           │   │       ├── [8.1K]  invalid-shared-1-04.xml
│           │   │       ├── [8.1K]  invalid-shared-1-05.xml
│           │   │       ├── [ 11K]  invalid-shared-1-06.xml
│           │   │       ├── [ 11K]  invalid-shared-1-07.xml
│           │   │       ├── [ 11K]  invalid-shared-1-08.xml
│           │   │       ├── [7.5K]  invalid-shared-10-01.xml
│           │   │       ├── [ 11K]  invalid-shared-11-01.xml
│           │   │       ├── [9.1K]  invalid-shared-12-01.xml
│           │   │       ├── [9.1K]  invalid-shared-13-01.xml
│           │   │       ├── [7.3K]  invalid-shared-14-01.xml
│           │   │       ├── [7.7K]  invalid-shared-15-01.xml
│           │   │       ├── [7.7K]  invalid-shared-15-02.xml
│           │   │       ├── [7.6K]  invalid-shared-15-03.xml
│           │   │       ├── [ 15K]  invalid-shared-18-01.xml
│           │   │       ├── [3.7K]  invalid-shared-19-01.xml
│           │   │       ├── [ 17K]  invalid-shared-20-01.xml
│           │   │       ├── [ 17K]  invalid-shared-21-01.xml
│           │   │       ├── [ 15K]  invalid-shared-22-01.xml
│           │   │       ├── [5.4K]  invalid-shared-26-01.xml
│           │   │       ├── [3.9K]  invalid-shared-27-01.xml
│           │   │       ├── [4.0K]  invalid-shared-28-01.xml
│           │   │       ├── [ 22K]  invalid-shared-4-01.xml
│           │   │       ├── [8.8K]  invalid-shared-5-01.xml
│           │   │       ├── [ 12K]  invalid-shared-6-01.xml
│           │   │       ├── [ 12K]  invalid-shared-6-02.xml
│           │   │       ├── [ 21K]  invalid-shared-7-01.xml
│           │   │       ├── [ 12K]  invalid-shared-8-01.xml
│           │   │       ├── [ 12K]  invalid-shared-8-02.xml
│           │   │       ├── [ 11K]  invalid-shared-8-03.xml
│           │   │       ├── [ 12K]  invalid-shared-9-01.xml
│           │   │       ├── [9.2K]  valid-ref-38-01.xml
│           │   │       └── [9.3K]  valid-ref-38-02.xml
│           │   └── [ 10K]  xmldsig-core-schema.xsd
│           └── [  96]  metadata
│               └── [  96]  v510
│                   └── [4.9M]  Confirmation.json
├── [ 128]  docs
│   └── [ 128]  license
│       ├── [ 11K]  APACHE-2.0
│       └── [ 16K]  MPL-2.0
├── [   0]  full.index.txt
├── [2.4K]  index.txt
├── [   0]  json.dhall
├── [ 224]  lib
│   ├── [1.1K]  com.freighttrust.primitive.xsd
│   ├── [546K]  fpml5.confirmation.xsd
│   ├── [1.2M]  fpml5.schema.json
│   ├── [659K]  isda.schema.json
│   └── [294K]  org.isda.cdm.xsd
├── [ 128]  modules
│   ├── [ 128]  Avro
│   │   └── [  96]  com
│   │       └── [  96]  freighttrust
│   │           └── [ 160]  maritime
│   │               ├── [ 512]  container
│   │               │   ├── [ 730]  containerAddedEvent.avsc
│   │               │   ├── [ 758]  containerAllocatedEvent.avsc
│   │               │   ├── [ 822]  containerAnomalyDeadEvent.avsc
│   │               │   ├── [ 738]  containerAnomalyEvent.avsc
│   │               │   ├── [ 821]  containerAnomalyRetryEvent.avsc
│   │               │   ├── [ 315]  containerAssignedAndAllocatedPayload.avsc
│   │               │   ├── [ 766]  containerAssignedEvent.avsc
│   │               │   ├── [ 743]  containerNotFoundEvent.avsc
│   │               │   ├── [ 298]  containerNotFoundPayload.avsc
│   │               │   ├── [ 748]  containerOffMaintenanceEvent.avsc
│   │               │   ├── [ 746]  containerOnMaintenanceEvent.avsc
│   │               │   ├── [ 695]  containerPayload.avsc
│   │               │   ├── [1.5K]  containerTelemetry.avsc
│   │               │   └── [ 463]  containerTelemetryEvent.avsc
│   │               ├── [ 576]  order
│   │               │   ├── [ 515]  address.avsc
│   │               │   ├── [ 682]  errorEvent.avsc
│   │               │   ├── [ 622]  orderCancelEvent.avsc
│   │               │   ├── [1.2K]  orderCancelPayload.avsc
│   │               │   ├── [ 526]  orderCommandEvent.avsc
│   │               │   ├── [ 189]  orderCommandEventType.avsc
│   │               │   ├── [ 624]  orderCreatedEvent.avsc
│   │               │   ├── [ 980]  orderCreatedPayload.avsc
│   │               │   ├── [ 970]  orderPayload.avsc
│   │               │   ├── [ 622]  orderRejectEvent.avsc
│   │               │   ├── [1.2K]  orderRejectPayload.avsc
│   │               │   ├── [ 711]  orderSpoiltEvent.avsc
│   │               │   ├── [ 293]  orderSpoiltPayload.avsc
│   │               │   ├── [ 186]  orderStatus.avsc
│   │               │   ├── [ 624]  orderUpdatedEvent.avsc
│   │               │   └── [ 977]  orderUpdatedPayload.avsc
│   │               └── [ 192]  voyage
│   │                   ├── [ 634]  voyageAssignedEvent.avsc
│   │                   ├── [ 294]  voyageAssignedPayload.avsc
│   │                   ├── [ 634]  voyageNotFoundEvent.avsc
│   │                   └── [ 292]  voyageNotFoundPayload.avsc
│   └── [  96]  Kafka
├── [1.3K]  package.json
├── [1.9K]  schema.global.json
├── [1.2K]  src
│   ├── [9.9K]  Native.xsd
│   ├── [7.3K]  NativeAcceptabilityBand.xsd
│   ├── [7.7K]  NativeAirline.xsd
│   ├── [2.3K]  NativeBMControlCustomisation.xsd
│   ├── [ 69K]  NativeBMSystem.xsd
│   ├── [3.5K]  NativeCommodityCode.xsd
│   ├── [8.4K]  NativeCommunication.xsd
│   ├── [ 29K]  NativeCompany.xsd
│   ├── [ 20K]  NativeContainer.xsd
│   ├── [ 49K]  NativeCountry.xsd
│   ├── [3.5K]  NativeCurrencyExchangeRate.xsd
│   ├── [ 47K]  NativeCusStatement.xsd
│   ├── [ 10K]  NativeDangerousGood.xsd
│   ├── [394K]  NativeOrganization.xsd
│   ├── [230K]  NativeProduct.xsd
│   ├── [ 79K]  NativeRate.xsd
│   ├── [3.1K]  NativeRequest.xsd
│   ├── [2.1K]  NativeServiceLevel.xsd
│   ├── [ 33K]  NativeStaff.xsd
│   ├── [7.7K]  NativeTag.xsd
│   ├── [ 16K]  NativeTagRule.xsd
│   ├── [9.0K]  NativeUNLOCO.xsd
│   ├── [4.4K]  NativeVessel.xsd
│   ├── [325K]  NativeWorkflowTemplate.xsd
│   ├── [4.3K]  UniversalActivity.xsd
│   ├── [1.1K]  UniversalActivityRequest.xsd
│   ├── [ 64K]  UniversalCommon.xsd
│   ├── [2.2K]  UniversalDocumentRequest.xsd
│   ├── [9.5K]  UniversalEvent.xsd
│   ├── [5.1K]  UniversalInterchange.xsd
│   ├── [2.2K]  UniversalInterchangeRequeueRequest.xsd
│   ├── [1.3K]  UniversalResponse.xsd
│   ├── [9.6K]  UniversalSchedule.xsd
│   ├── [224K]  UniversalShipment.xsd
│   ├── [1.1K]  UniversalShipmentRequest.xsd
│   ├── [ 22K]  UniversalTransaction.xsd
│   ├── [2.1K]  UniversalTransactionBatch.xsd
│   └── [1.3K]  UniversalTransactionBatchRequest.xsd
├── [ 446]  stylesheet.xml
├── [ 256]  tests
│   ├── [8.5K]  Native.xsd.xml
│   ├── [8.5K]  NativeCountry.xsd.xml
│   ├── [8.5K]  NativeDangerousGood.xsd.xml
│   ├── [8.5K]  NativeWorkflowTemplate.xsd.xml
│   ├── [ 38K]  UniversalActivity.xsd.xml
│   └── [ 85K]  UniversalShipment.xsd.xml
└── [ 53K]  yarn.lock

55 directories, 946 files
